area_peri,area_rect,area_convex,area_elli_inter,ellipse_elli_inter,area_to_circ,area_image,green_area,h0,h1,h2,h3,h4,h5,h6,col_h,col_s,col_v,color,shape,splotch
0.06171130795816493,0.7623041015602376,0.9813239493323591,0.9838023460767034,0.9707379628834686,0.5894368882276336,0.20085454434474762,0.8793836990214551,0.7428673194681606,2.1418546710573816,5.2142990899311945,6.619500607049326,-12.545614954966027,-7.713002358990386,13.22713269751165,21.510662380585863,100.73026365433664,100.1807398016933,yellow_green,oblong,low
0.03879181034388815,0.6737010243953955,0.9762173018985223,0.9512150675429418,0.923434314964223,0.2622502184222947,0.23118592287369943,0.9309678607678772,0.5289230406083338,1.2135329063419706,2.9778237176615,3.219565470351987,6.318329606666727,3.8276911961436735,8.065547442342869,37.45182017860417,76.04476808376995,63.187752856769436,dark_green,lanceolate,none
0.05637743276243621,0.7090744101633394,0.9666710329068972,0.9655821376413376,0.959860188319239,0.5198804752422351,0.15823089384410138,0.9013284351365323,0.7336785644054358,2.0792369021055777,4.38317636557268,5.434484685222459,10.44662248432586,6.751126879597763,-10.554236562622556,43.33903583191935,86.42120970156702,74.71697774228964,dark_green,elliptical,low
0.05605803326452156,0.7002296128870232,0.9793271281266465,0.9639041885487383,0.9574177815261344,0.46090135660830117,0.21083816746065182,0.8445497630331753,0.7094899195809318,1.9092687162242372,4.5871365892013385,5.78232926276438,11.371083063146537,-7.95747341450258,-11.003783346342514,40.63326902573996,63.62400365537899,53.042569934507796,dark_green,elliptical,low
0.042131889862264536,0.7164520682722334,0.9481465007430172,0.9568223593584073,0.9064952550180039,0.3139488866734116,0.2834028306561756,0.9507674461252393,0.589983568828859,1.404457082563701,3.5736861524129675,3.8735267783461085,7.598385223383133,4.601525404758769,8.717337454409524,27.447612265504596,87.30473082850614,67.14644204708509,dark_green,ovate,low
0.04829042831766248,0.6542604572441323,0.9605393392264573,0.9593667412075625,0.8771515608412297,0.3590389663842624,0.15766379373896208,0.9162787151860134,0.6582833359150128,1.670924449620064,3.4401716075071755,3.960977289223181,7.665124328896972,4.805573498985288,8.55522107332558,76.08511414414689,122.71597460761366,121.68966521769968,light_green,elliptical,medium
0.0539562179814011,0.6808057274473799,0.9771408984441947,0.9592224911620147,0.9286009095199191,0.43622235913778107,0.1582268878955626,0.9034895912504921,0.691012919780809,1.8161036092374343,3.5796860743314864,4.186981697430205,8.070338578823543,5.095999549769637,-10.057882692309237,48.77859641231261,96.73614288705687,87.1687050666584,yellow_green,ovate,none
0.04616230211960566,0.6659716907799196,0.9678605832384622,0.9543657256605139,0.9332085017515526,0.3543927150130095,0.1841355525566052,0.8977832066594281,0.633807015884408,1.5565558809443079,3.6437980229727693,4.312205757739217,8.32057259294517,5.228488841533788,-8.732404137800186,54.21426515819199,92.04416605212512,83.18378689497635,light_green,elliptical,low
0.06059594097530328,0.7105095799956701,0.9773179182861875,0.9565158050765417,0.9261598191994551,0.5645922742951851,0.14915946096421956,0.9005671989513009,0.7519750456266391,2.2934242712457076,3.6688493805142257,4.720545828579458,8.919272441916133,5.879899561645165,9.783032873112264,20.212233830751437,72.74805488664303,81.21512858921608,yellow_green,ovate,high
0.052167041693674254,0.6630595651744928,0.9779377206178775,0.9512704707055758,0.8749050136740743,0.42583674323758647,0.1656513651940798,0.9072584537177053,0.699461139103988,1.8980795582414154,3.100175256696777,3.8460310682822114,7.323274052834374,4.827938911919876,8.18108717376712,32.795387617242746,78.04673282877049,66.45249189667813,yellow_green,ovate,medium
0.05944940629912662,0.7358217592592593,0.9717293362834586,0.9661245924929915,0.954956161036576,0.5713150169836481,0.19068271149543448,0.8893229992515824,0.7541362064568916,2.2772870348623715,5.598920594601615,7.246463287415211,13.68034875563323,8.404526346744353,-14.31862162885363,28.725510216944624,88.75578918176203,82.67884380239256,yellow_green,elliptical,low
0.05686340583089082,0.7334091050148958,0.9666496242139169,0.9670487181792697,0.9342964565085142,0.5405852029111314,0.15467678281585423,0.9219800388222165,0.7481719201572106,2.23489048475544,3.8811470459519004,4.74674017620945,9.075714474113164,5.918350897559553,9.648043526949161,19.243731827567316,81.01941553242594,75.03913657241583,yellow_green,ovate,low
0.041445082480958906,0.713529239313664,0.967324103820974,0.9546760557754147,0.9162395658739247,0.2925322592220186,0.2527545199512487,0.8444091909026841,0.5417834431921147,1.2508901667158558,3.1674417116469757,3.7749013036501378,7.3150735284705855,4.65843609073626,-7.528610723209769,31.121988464769863,86.32532527986558,86.48444560503191,yellow_green,lanceolate,medium
0.055408024868485194,0.7472010389036251,0.9797511738449944,0.9549379314935269,0.9278695290588411,0.47641983433770063,0.21015856683680764,0.9187692057375928,0.6922437765935717,1.822725794603762,3.49676517692467,4.276130399013228,8.170076044365356,5.2214293113516455,-8.897224898675503,22.398055966387794,75.39038137495126,71.48995239251525,dark_green,ovate,low
0.03585880538710937,0.7151723615138249,0.9593954442222298,0.9578580103787125,0.9412448836717429,0.2541189321222114,0.0847010633223915,0.8769128850612786,0.4859458706700115,1.0931169942804995,3.349331955352384,3.936990568490742,7.656120487716929,4.777959678873841,7.845089821877103,79.44476184616467,124.28868956060859,108.38006170289441,light_green,lanceolate,none
0.06079226141173311,0.7267970882620565,0.979181716687463,0.9547730829420971,0.8953213905384922,0.5684569814626741,0.19367157665030005,0.8622177509501453,0.7373349257929233,2.1646618018841397,3.313867533872541,4.448957633598694,8.48316659381727,5.846300044765284,-8.478627556007542,57.562606709683145,93.8890219295328,96.06348256058892,yellow_green,oblong,medium
0.05571828289142613,0.8760437215419163,0.9776460896233272,0.9666619459000142,0.8557281483416876,0.4942786150251394,0.24642455799928806,0.12921682481234953,0.6855421499891754,1.8075494650726887,3.969087669110995,5.064334830929342,-10.306477604165368,-6.7064823231970525,9.588874905731048,54.4838832112684,85.87751802859272,106.43181466747262,yellow,oblong,high
0.05034239878247852,0.7568618967375628,0.9662502150092181,0.9776377613190186,0.9688348624888873,0.40075981810259437,0.14412103735984189,0.946708220297762,0.6382948666098406,1.5633731720938642,4.703469156912977,5.319594505541841,10.35881690400358,6.191870013850013,10.792035743058028,62.734269667134086,128.14659897868128,125.8083415193803,yellow_green,elliptical,low
0.0620439072346507,0.7680828457378126,0.9814870687623161,0.9757775162708038,0.9586899760946248,0.576119659140836,0.14564061022222968,0.9026921876125747,0.7537052151613715,2.261867462270997,5.365057893460254,6.639213240302473,12.817954210736975,7.98273169324429,-12.768574618836103,23.934620602678997,61.842221924980414,60.66228765788317,dark_green,elliptical,low
0.04798269115465402,0.7528801008578716,0.9679190711062052,0.9680779909440427,0.9353957559823681,0.35841952092687074,0.13929410219150318,0.8975791433891993,0.5982290935672852,1.423674253388903,3.561196049656788,4.177881431680629,8.094820739763392,5.047929688779828,8.401174891367763,22.066075629769898,85.36846081750541,70.25547522044337,yellow_green,lanceolate,none
0.058242178690739145,0.7156680406152609,0.9600364122677875,0.9456950541410594,0.9077442168263185,0.5766976571879696,0.15796977631812534,0.6681884694176178,0.7524300900754578,2.343325375570404,3.5105652370741613,5.041617357760402,-10.323471535100769,-6.730391351124136,9.31983362021049,85.6446925558831,109.94633365056521,119.92430537824097,yellow,elliptical,high
0.05072748728318374,0.7807344723403118,0.97001129455536,0.9688444448249587,0.8786798652814702,0.4239449234450399,0.12487544636175081,0.8665165537966285,0.6431984921753876,1.6009163153635517,3.310199836014625,3.982290209336616,7.6300106287805765,4.785276445024283,8.713195256597036,64.68544305947084,115.24746119620961,111.15920592330944,light_green,lanceolate,low
0.05471679160044618,0.8243158599537787,0.9760120706851136,0.9637888117385038,0.9156517836757682,0.4609641578980931,0.14730061444406706,0.9105550460718809,0.6693036245781252,1.7068339790061817,4.496827253379132,5.174148825915529,10.02458558010951,6.081338266672608,10.598143579148005,22.460074856929474,66.89379347476834,71.80551961303657,yellow_green,elliptical,none
0.04719700959074988,0.7878887531710984,0.9785443618576518,0.9681526974473131,0.9375118070685939,0.3573041494428951,0.1315420695136554,0.9088638456595048,0.5888719276164698,1.3921131043903727,3.615944076103851,4.137710911649901,8.035381087393764,4.919577122630654,8.53377675390614,30.113648944302398,109.3622321216754,101.6907175053378,yellow_green,lanceolate,low
0.05926576386186818,0.7116277658765162,0.9748511914276032,0.938786887073661,0.8531912820006917,0.6381765041712754,0.1719002254791432,0.924089443877869,0.7534334559569886,2.4807806811172104,3.071785666227859,4.5859367779805496,8.620974590719186,6.083243147294075,-8.521047516803558,35.00985173433613,132.23921630073576,141.79860417441944,yellow_green,oblong,none
0.04439764537246102,0.6846603611349957,0.9594598574936338,0.9510266049336202,0.9084071938184782,0.332324357188143,0.10539714867617107,0.9361068551031628,0.5886631127176227,1.399692340507144,3.0872469267392417,3.507809656005522,6.806788634601624,4.218646377268596,7.8936531518880715,11.454946686912846,74.01329350842941,65.78871942910222,dark_green,lanceolate,none
