area_peri,area_rect,area_convex,area_elli_inter,ellipse_elli_inter,area_image,h0,h1,h2,h3,h4,h5,h6,col_h,col_s,col_v,is_leaf
0.01991749636227219,0.3801418551335925,0.8412244868343721,0.9213323627029526,0.7640359634766787,0.023771960558914923,0.3677800449172855,0.8190803375360809,2.22863009042573,2.697475607951539,5.197771202530729,3.2822510618804808,5.561740064169018,110.78074605766987,175.4456651524093,182.83560586305808,n
0.0167219705046826,0.5323384628112848,0.7907326332883461,0.9169333240824256,0.6954479312309179,0.014776177156819517,0.6920184134253657,2.6330044489279603,2.553959582215479,4.6841480381672875,-8.319606796909873,6.013518855859652,8.872242406801401,33.26751462535944,70.5822876155431,65.6749754866857,n
0.022722653688005474,0.5945863355635616,0.9379721543877454,0.9721252941653818,0.9436473406747479,0.006064086514235323,0.5744690313873966,1.3451444417349578,4.104704099233691,4.965691719977252,9.871822186422204,6.533744160235923,9.544298133756529,82.68492563886323,134.69256924086048,142.78415860139486,n
0.02011767460328072,0.5465907653383935,0.9305281293486184,0.946560822069987,0.7536713544512664,0.02303431017468716,0.48312482214601754,1.1030810649829341,2.6421714752463092,3.3683136080124756,6.538796079058478,4.37066886273224,6.510281629925963,86.51165606380832,125.60780398695796,120.20615921634433,n
0.021222612745589467,0.5077605321507761,0.7635647165807821,0.9276388337523709,0.7038210552335837,0.0037187618102796673,0.639563119658305,1.823388585798741,3.041034376053104,4.190819615807975,8.423768583074928,5.336381319065435,-7.819799229200783,102.05415343109526,171.91706192071712,179.19679300291546,n
0.015803117296329286,0.5608099092688134,0.8166877165711325,0.930455816166703,0.7178475209984715,0.010341581173364407,0.6150520016056714,1.606769190472353,2.570881855080925,3.5190221066805574,-7.048154336982865,-4.514364436139337,6.588683893304161,21.536114144739425,64.59892989306788,59.99605584669657,n
0.0171971480028188,0.42681892143189215,0.7544787771705633,0.9324002341824718,0.6894323977426559,0.0030119083706013267,0.6198746396721291,1.670567031489637,2.368416351047537,2.8507632528396227,5.470352612520233,3.6913084991754928,-6.1337204091278865,29.40560882841378,151.03393689398402,180.5784003857074,n
0.017866823473398255,0.38619741295938104,0.9185785999257191,0.9776969127831905,0.9402020554635293,0.00314411789021164,0.49947071807662613,1.1279148267610986,3.3300488331908453,3.5480703689220845,6.987150421062715,4.112373477764261,9.000159185228963,16.185451556560157,75.54019829446214,79.69343984383028,y
0.047272442133166295,0.7165703781512605,0.9662421359521252,0.9681777647475599,0.9331093337747723,0.003356948971718317,0.7346820520162131,2.097357179041742,3.9096744728971737,5.310867419181516,-10.0144130309737,-6.450988265418589,-10.149604159029273,52.87700198383897,134.4140659021629,137.35788938888084,n
0.023461199230790247,0.30781114941729343,0.9117703321120088,0.9525200522892694,0.7550304699890772,0.0025409734688628537,0.3547557637157099,0.779669730119891,2.266864404074413,2.5826481720391916,5.0162343583507845,3.04035285786109,-5.707203757099445,47.011033386327505,115.12521462639108,122.80257551669315,n
0.04019984098430961,0.7248369240364875,0.9728739855358929,0.9581047649779498,0.8430683247336043,0.006862510629251701,0.6480762070619416,1.6333896519042859,3.0120861171968802,3.7011122867454036,7.06440585895377,4.537575361608659,7.8165723687678454,54.041653323845104,142.10875882108758,146.99198244677697,n
0.01856085167157851,0.5222435078756917,0.8929686297016952,0.9407753444843316,0.8693933363095302,0.0026159359384185774,0.6357803751115886,1.5944065505008083,3.0329160442947165,4.107889308664257,-7.879215448133052,-4.989357723484595,-7.787923749336091,46.42873878595431,124.92903166137435,137.62333138083054,n
0.021192930350486704,0.5303665586684455,0.898332137733142,0.9641652193008724,0.9004300051850067,0.00205412749590577,0.6062856773094256,1.4567953094875492,3.3734561231958438,3.943092754217738,7.621173698262218,4.782070360217814,8.131168406073519,17.912337789626378,94.09648331830479,87.9039087309366,n
0.025449827610776406,0.5163030853911024,0.9319560471613412,0.961645483575973,0.8286909677562175,0.008385585619278576,0.6054904637190334,1.4749061468574083,2.9537386754020885,4.040765973107371,-7.667841816262879,-4.8204250610891295,-7.711406096163818,56.019488393298865,129.62152356747214,118.82008400671278,n
0.030200375868669003,0.5684252253254701,0.9363937356078225,0.9274851654737872,0.8799835572885844,0.006703563948727639,0.7282548034061063,2.150316570261402,3.3025374262219134,4.1630663103462995,7.941249545994657,5.322354480763753,8.258102200107354,30.870580241221152,199.13683354769822,198.17550416191423,n
0.02474044612421529,0.5474545539347723,0.9528910041580938,0.9573431451376723,0.9144141615149279,0.015402655082094567,0.6087386100471436,1.465466204790982,3.1463759874024513,3.5840339795986593,6.9507555652833055,4.329867974291729,-8.027938142121322,70.53396876471928,181.30874873645828,178.165993659799,y
0.014886258985078081,0.35463404944350474,0.9223338969252928,0.9600653483832641,0.8498025830568618,0.009663925369530528,0.4298567896573794,0.9547738383832952,2.942568288120126,3.957068674625631,-7.417636802239575,-4.43850101130284,-8.064919878306824,47.81727714367362,116.17541058010725,109.34139084536638,y
0.024984803650233093,0.546969989968455,0.9495740573658701,0.9836982040956121,0.9607123258385296,0.007423375889707735,0.6188189242748018,1.490097041587009,5.877548121478411,6.37835514303225,12.508354648487584,7.153866392919994,-13.520055533726008,37.99771089351822,111.68313947120545,102.02893693456879,y
0.01346542649651643,0.30017316963720675,0.8939097361128363,0.9573123400829892,0.8895568297753552,0.008558433983161166,0.3698764876636475,0.8090087654045327,2.6236998413305477,2.7559916371623894,5.445837384036637,3.160704627976926,-9.173015478486708,45.10549563041459,113.96563098329888,104.09181816458455,n
0.027591377884480954,0.6225523762941224,0.9255722068367885,0.9517864040802163,0.8600494892893485,0.00626342599153859,0.7182813995874079,2.043711240545647,3.1733001395677722,4.545046191814022,-8.404301494545173,-5.5691963286358686,-10.115368057882804,27.065642476222603,74.15243483112535,67.316365853975,n
0.017637516064324888,0.20170471841704718,0.9185979343330484,0.9376194788208069,0.8413685613749751,0.001630310689090451,0.16998428798498283,0.3673882493317767,1.7028747020755457,1.764873459409602,3.4987482226999913,1.948734340191226,-6.250058498716362,41.68319124821367,100.67244862760558,99.52949292859607,n
0.012219316660414476,0.5287837612999834,0.7576684678957406,0.9033247679479784,0.7733066036509524,0.001563959881792223,0.6979804390813438,2.1344463363379407,3.6072155131691255,5.2055220671557585,9.727587532706794,-6.480360374657109,-9.803893481950059,19.2711086169073,75.05515024743636,70.30064792612622,n
0.03831293719846395,0.6849103303443448,0.9613917905646473,0.9450761378085208,0.9283373743050467,0.00674059409643487,0.7227844763515722,2.0300004281187816,3.4273821478117887,4.339743674969802,8.290785269149866,5.5204787751430375,-8.509966778726515,9.025942968948149,71.3682742128338,63.81475174221288,y
0.01817639981429635,0.6338862839821919,0.8778302183282001,0.9394731844601557,0.8407864348618591,0.01317227556531872,0.5979273550681784,1.459528731110171,2.916700279032281,3.3921915399109452,6.5613381166636175,4.2187845248387985,-7.138654950685941,49.69774955367899,80.16925604927137,72.04112948560345,n
0.034977634816998435,0.7428990110258993,0.9324566307720978,0.9528216357753814,0.90861463382418,0.014157695775069286,0.7021159556305684,1.8970405452812145,4.153057352899614,4.843404888170302,9.38983895202518,5.803361975063884,-9.692132199772809,16.460426100683282,70.22457856591424,58.272477444778595,n
0.022080269828439004,0.39903364152835025,0.8104126014535789,0.9214153609938235,0.6737743905222952,0.001175163834824053,0.6166697495146891,1.6446273481508333,2.2796045466299772,3.097472864292117,5.786227002216563,3.9199888305654156,-7.287840861153236,93.77980900409278,125.46568894952252,122.668690313779,n
